"Id","Title","Excerpt","Description","Synonyms","Variations","Categories"
"","Garen's Judgment","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE012T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Commander Ledros","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI033.png?v=1585836891962"" alt="""">","","","lor_card"
"","Midenstokke Henchmen","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ021.png?v=1585836891962"" alt="""">","","","lor_card"
"","The Harrowing","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI003.png?v=1585836891962"" alt="""">","","","lor_card"
"","The Undying","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI041.png?v=1585836891962"" alt="""">","","","lor_card"
"","Sabotage","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX040T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Stalking Wolf","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR049.png?v=1585836891962"" alt="""">","","","lor_card"
"","Shen","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO032T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Laurent Chevalier","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE053.png?v=1585836891962"" alt="""">","","","lor_card"
"","Absorb Soul","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI045.png?v=1585836891962"" alt="""">","","","lor_card"
"","Avarosan Outriders","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR037.png?v=1585836891962"" alt="""">","","","lor_card"
"","Crawling Sensation","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI036.png?v=1585836891962"" alt="""">","","","lor_card"
"","Braum","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR009T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Shadow Fiend","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO013.png?v=1585836891962"" alt="""">","","","lor_card"
"","Statikk Shock","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ031.png?v=1585836891962"" alt="""">","","","lor_card"
"","Spectral Rider","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI024.png?v=1585836891962"" alt="""">","","","lor_card"
"","Tortured Prodigy","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI051.png?v=1585836891962"" alt="""">","","","lor_card"
"","Alpha Wildclaw","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR026.png?v=1585836891962"" alt="""">","","","lor_card"
"","Intimidating Roar","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX054.png?v=1585836891962"" alt="""">","","","lor_card"
"","Crimson Pact","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX006T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Golden Crushbot","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ059.png?v=1585836891962"" alt="""">","","","lor_card"
"","Legion Veteran","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX029.png?v=1585836891962"" alt="""">","","","lor_card"
"","Brittle Steel","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR030.png?v=1585836891962"" alt="""">","","","lor_card"
"","Shiraza the Blade","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX014.png?v=1585836891962"" alt="""">","","","lor_card"
"","Oblivious Islander","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI012.png?v=1585836891962"" alt="""">","","","lor_card"
"","Thresh's The Box","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI052T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Rummage","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ001.png?v=1585836891962"" alt="""">","","","lor_card"
"","Katarina","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX042T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Scarmother Vrynna","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR013.png?v=1585836891962"" alt="""">","","","lor_card"
"","Scrapdash Assembly","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ057.png?v=1585836891962"" alt="""">","","","lor_card"
"","Iron Harbinger","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI031.png?v=1585836891962"" alt="""">","","","lor_card"
"","Black Spear","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI034.png?v=1585836891962"" alt="""">","","","lor_card"
"","Hapless Aristocrat","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI043.png?v=1585836891962"" alt="""">","","","lor_card"
"","Rush","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO018.png?v=1585836891962"" alt="""">","","","lor_card"
"","Heimerdinger's Progress Day!","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056T3.png?v=1585836891962"" alt="""">","","","lor_card"
"","Winter's Breath","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR019.png?v=1585836891962"" alt="""">","","","lor_card"
"","Remembrance","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE033.png?v=1585836891962"" alt="""">","","","lor_card"
"","Stirred Spirits","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI009.png?v=1585836891962"" alt="""">","","","lor_card"
"","Thermogenic Beam","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ027.png?v=1585836891962"" alt="""">","","","lor_card"
"","Fiora","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE045T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Avarosan Hearthguard","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR041.png?v=1585836891962"" alt="""">","","","lor_card"
"","Captain Farron","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX051.png?v=1585836891962"" alt="""">","","","lor_card"
"","Poro Herder","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR025.png?v=1585836891962"" alt="""">","","","lor_card"
"","Lux","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE042T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Legion Rearguard","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX012.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mageseeker Conservator","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE024.png?v=1585836891962"" alt="""">","","","lor_card"
"","Unleashed Spirit","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI007T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Vanguard Firstblade","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE056.png?v=1585836891962"" alt="""">","","","lor_card"
"","Blade's Edge","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX043.png?v=1585836891962"" alt="""">","","","lor_card"
"","Silverwing Scout","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE030.png?v=1585836891962"" alt="""">","","","lor_card"
"","Staggering Strikes","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO056T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Kalista's Black Spear","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI030T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Legion Grenadier","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX037.png?v=1585836891962"" alt="""">","","","lor_card"
"","Decimate","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX002.png?v=1585836891962"" alt="""">","","","lor_card"
"","Zephyr Sage","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO016.png?v=1585836891962"" alt="""">","","","lor_card"
"","Frenzied Skitterer","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI056.png?v=1585836891962"" alt="""">","","","lor_card"
"","Legion General","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX010.png?v=1585836891962"" alt="""">","","","lor_card"
"","Legion Drummer","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX017.png?v=1585836891962"" alt="""">","","","lor_card"
"","Silverwing Vanguard","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE004.png?v=1585836891962"" alt="""">","","","lor_card"
"","Vengeance","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI001.png?v=1585836891962"" alt="""">","","","lor_card"
"","Laurent Protege","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE011.png?v=1585836891962"" alt="""">","","","lor_card"
"","Greenglade Lookout","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO036.png?v=1585836891962"" alt="""">","","","lor_card"
"","Astute Academic","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ055.png?v=1585836891962"" alt="""">","","","lor_card"
"","Teemo","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ008.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mk5: Rocket Blaster","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Unlicensed Innovation","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ014.png?v=1585836891962"" alt="""">","","","lor_card"
"","Succession","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE047.png?v=1585836891962"" alt="""">","","","lor_card"
"","Arena Bookie","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX003.png?v=1585836891962"" alt="""">","","","lor_card"
"","Whirling Death","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX011.png?v=1585836891962"" alt="""">","","","lor_card"
"","Vanguard Lookout","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE046.png?v=1585836891962"" alt="""">","","","lor_card"
"","Scarmaiden Reaver","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR054.png?v=1585836891962"" alt="""">","","","lor_card"
"","Purify","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE050.png?v=1585836891962"" alt="""">","","","lor_card"
"","Tarkaz's Fury","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR021T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Heart of the Fluft","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR043.png?v=1585836891962"" alt="""">","","","lor_card"
"","Snow Hare","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR049T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Wyrding Stones","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR033.png?v=1585836891962"" alt="""">","","","lor_card"
"","The Box","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI019.png?v=1585836891962"" alt="""">","","","lor_card"
"","Final Spark","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE042T3.png?v=1585836891962"" alt="""">","","","lor_card"
"","Minah Swiftfoot","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO033.png?v=1585836891962"" alt="""">","","","lor_card"
"","Vision","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX039.png?v=1585836891962"" alt="""">","","","lor_card"
"","Icevale Archer","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR011.png?v=1585836891962"" alt="""">","","","lor_card"
"","Sumpsnipe Scavenger","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ034.png?v=1585836891962"" alt="""">","","","lor_card"
"","Elixir of Iron","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR004.png?v=1585836891962"" alt="""">","","","lor_card"
"","Kindly Tavernkeeper","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR050.png?v=1585836891962"" alt="""">","","","lor_card"
"","Illegal Contraption","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ014T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Trifarian Shieldbreaker","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX041.png?v=1585836891962"" alt="""">","","","lor_card"
"","Tryndamere","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR039T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Ashe","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR038T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Accelerated Purrsuit","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ060.png?v=1585836891962"" alt="""">","","","lor_card"
"","Yasuo","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO015.png?v=1585836891962"" alt="""">","","","lor_card"
"","Ritual of Renewal","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO001.png?v=1585836891962"" alt="""">","","","lor_card"
"","Dauntless Vanguard","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE016.png?v=1585836891962"" alt="""">","","","lor_card"
"","Stand United","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO010.png?v=1585836891962"" alt="""">","","","lor_card"
"","Twin Disciplines","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO012.png?v=1585836891962"" alt="""">","","","lor_card"
"","Balesight","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR052T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mageseeker Persuader","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE040.png?v=1585836891962"" alt="""">","","","lor_card"
"","Minotaur Reckoner","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX036.png?v=1585836891962"" alt="""">","","","lor_card"
"","Battering Ram","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX044.png?v=1585836891962"" alt="""">","","","lor_card"
"","Vanguard Squire","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE036.png?v=1585836891962"" alt="""">","","","lor_card"
"","Ravenous Butcher","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI011.png?v=1585836891962"" alt="""">","","","lor_card"
"","Zed's Shadowshift","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO009T3.png?v=1585836891962"" alt="""">","","","lor_card"
"","Hecarim's Onslaught of Shadows","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI042T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Riposte","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE037.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mk7: Armored Stomper","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056T5.png?v=1585836891962"" alt="""">","","","lor_card"
"","Fresh Offerings","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI027.png?v=1585836891962"" alt="""">","","","lor_card"
"","Assembly Bot","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ003.png?v=1585836891962"" alt="""">","","","lor_card"
"","Windfarer Hatchling","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO021.png?v=1585836891962"" alt="""">","","","lor_card"
"","Poro Snax","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR016.png?v=1585836891962"" alt="""">","","","lor_card"
"","Crimson Aristocrat","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX005.png?v=1585836891962"" alt="""">","","","lor_card"
"","Jinx","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ040T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Battle Fury","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR005.png?v=1585836891962"" alt="""">","","","lor_card"
"","Reinforcements","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE014.png?v=1585836891962"" alt="""">","","","lor_card"
"","Chain Vest","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE013.png?v=1585836891962"" alt="""">","","","lor_card"
"","Zed","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO009.png?v=1585836891962"" alt="""">","","","lor_card"
"","Katarina's Death Lotus","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX042T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Trifarian Hopeful","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX016.png?v=1585836891962"" alt="""">","","","lor_card"
"","Braum's Take Heart","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR009T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mistwraith","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI014.png?v=1585836891962"" alt="""">","","","lor_card"
"","Elixir of Wrath","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX027.png?v=1585836891962"" alt="""">","","","lor_card"
"","Silent Shadowseer","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO027.png?v=1585836891962"" alt="""">","","","lor_card"
"","Haunted Relic","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI007.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mark of the Isles","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI022.png?v=1585836891962"" alt="""">","","","lor_card"
"","Shen","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO032.png?v=1585836891962"" alt="""">","","","lor_card"
"","Precious Pet","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX015.png?v=1585836891962"" alt="""">","","","lor_card"
"","Grasp of the Undying","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI054.png?v=1585836891962"" alt="""">","","","lor_card"
"","Chempunk Shredder","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ044.png?v=1585836891962"" alt="""">","","","lor_card"
"","Lonely Poro","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR008.png?v=1585836891962"" alt="""">","","","lor_card"
"","Karma","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO041.png?v=1585836891962"" alt="""">","","","lor_card"
"","Possession","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI006.png?v=1585836891962"" alt="""">","","","lor_card"
"","Radiant Guardian","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE015.png?v=1585836891962"" alt="""">","","","lor_card"
"","Eminent Benefactor","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ029.png?v=1585836891962"" alt="""">","","","lor_card"
"","Death Lotus","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX050.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mk0: Windup Shredder","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Cloud Drinker","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO031.png?v=1585836891962"" alt="""">","","","lor_card"
"","Laurent Bladekeeper","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE003.png?v=1585836891962"" alt="""">","","","lor_card"
"","Warmother's Call","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR023.png?v=1585836891962"" alt="""">","","","lor_card"
"","Purrsuit of Perfection","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ033.png?v=1585836891962"" alt="""">","","","lor_card"
"","Blade of Ledros","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI033T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Funsmith","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ051.png?v=1585836891962"" alt="""">","","","lor_card"
"","Splinter Soul","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI028.png?v=1585836891962"" alt="""">","","","lor_card"
"","Atrocity","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI025.png?v=1585836891962"" alt="""">","","","lor_card"
"","Yasuo's Steel Tempest","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO015T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Recall","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO011.png?v=1585836891962"" alt="""">","","","lor_card"
"","Living Shadow","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO009T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Will of Ionia","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO002.png?v=1585836891962"" alt="""">","","","lor_card"
